id,type,name,description,url_on_w3,report_boilerplate
38,axe,WCAG 1.3.1 Info and Relationships,Data or header cells should not be used to give caption to a data table,https://www.w3.org/WAI/WCAG21/Understanding/info-and-relationships.html,"Tables should be written in semantic HTML so that the relationships between rows and columns can be understood by assistive technologies like screen readers.

If the correct structure is not used, the meaning and relationships between cells will not be given making navigation difficult.

This includes ensuring that:

* Each header relates to a cell containing data
* Each cell containing data has a related header
* The scope attribute is used to associate the headers to data cells in the same table
* Data or heading cells are not used to give captions to a table"
39,axe,WCAG 1.3.1 Info and Relationships ,"Bold, italic text and font-size are not used to style <p> elements as a heading",https://www.w3.org/WAI/WCAG21/Understanding/info-and-relationships.html,Information and relationships between content and elements that are interpreted through visual formatting should also be clear programmatically. Assistive technologies such as screen readers rely on correct semantic use of elements to accurately interpret information for users. Headings should be marked up correctly inside heading tags instead of using other elements such as paragraphs styled to look like headings.
40,axe,WCAG 1.3.1 Info and Relationships,Certain ARIA roles must be contained by particular parent elements,https://www.w3.org/WAI/WCAG21/Understanding/info-and-relationships.html,"Fully sighted users understand the structure and link between elements on a page via visual clues. Assistive technologies interpret ARIA parent and child roles to perform accessibility functions and give this structural context to users.

If an ARIA parent role does not contain a valid child role, or a child role does not have the correct parent role, assistive technology may provide confusing information about a page. Parent and child ARIA roles must be valid."
41,axe,WCAG 1.3.1 Info and Relationships,Certain ARIA roles must contain particular children,https://www.w3.org/WAI/WCAG21/Understanding/info-and-relationships.html,"Fully sighted users understand the structure and link between elements on a page via visual clues. Assistive technologies interpret ARIA parent and child roles to perform accessibility functions and give this structural context to users.

If an ARIA parent role does not contain a valid child role, or a child role does not have the correct parent role, assistive technology may provide confusing information about a page. Parent and child ARIA roles must be valid."
42,axe,WCAG 1.3.4 Orientation,CSS Media queries are not used to lock display orientation,https://www.w3.org/WAI/WCAG21/Understanding/orientation.html,"CSS Media queries should not be used to lock display orientation.

A page should not restrict viewing to a single display orientation, such as portrait or landscape, unless it is essential. Locking the display to a certain orientation can cause issues for users who cannot change the orientation of their device for example if it was mounted for ease of use. You should ensure that CSS or other techniques have not been used to lock orientation."
43,axe,WCAG 1.3.5 Identify Input Purpose,Autocomplete attribute must be used correctly,https://www.w3.org/WAI/WCAG21/Understanding/identify-input-purpose.html,"Autocomplete attribute must be used correctly.

Adding an appropriate autocomplete token to a form field helps assistive technology understand the type of input that is expected. This helps users to know what input is expected if the label is not familiar to them.

For each form element that accepts user data:

* Check to see if the personal data is one of the 53 types shown in WCAG 2.1 Section 7 - Input Purposes for User Interface Components.
* Check that the autocomplete attribute is set with the correct value to show the purpose of the component."
44,axe,WCAG 1.4.1 Use of Colour,Links must be distinguished from surrounding text in a way that does not rely on color,https://www.w3.org/WAI/WCAG21/Understanding/use-of-color.html,"Links must be distinguished from surrounding text in a way that does not rely on colour.

Colour should not be the only way of visually identifying links on the page. Users with sight loss or problems perceiving colour may not be able to identify the difference in colour between a link and the rest of the content. You should ensure that all links on a page are identifiable by at least one additional method other than colour."
45,axe,WCAG 1.4.4 Resize Text,Zooming and scaling must not be disabled,https://www.w3.org/WAI/WCAG21/Understanding/resize-text.html,"Zooming and scaling must not be disabled.

Users with sight loss often enlarge fonts on their browser or zoom in to make text easier to read. The page must support resizing of text up to 200%.

You should ensure that zooming and scaling has not been disabled by use of parameters in the <meta name=”viewport”> element."
46,axe,WCAG 1.4.12 Text Spacing,Inline text spacing must be adjustable with custom stylesheets,https://www.w3.org/WAI/WCAG21/Understanding/text-spacing.html,"Inline text spacing must be adjustable with custom stylesheets.

Users with sight or cognitive impairments may alter the spacing of text to improve their reading experience. This can include changing the spacing between lines, words, letters or paragraphs. It is important that any style attributes allow for custom spacing by the user without resulting in cut-off or missing text."
47,axe,WCAG 2.2.1 Timing Adjustable,Timed refresh must not exist,https://www.w3.org/WAI/WCAG21/Understanding/timing-adjustable.html,"Timed refresh must not exist.

Users do not expect pages to refresh automatically. Refreshing can be disorientating for users of assistive technology who may not have time to read the page before it refreshes and focus moves back to the top of the page.

There must be an option to turn off, extend or adjust the timing of page refreshes except if the time limit is:

* a required part of a real-time event
* essential and extending it would invalidate the activity
* longer than 20 hours"
48,axe,"WCAG 2.2.2 Pause, Stop, Hide",<marquee> elements are deprecated and must not be used,https://www.w3.org/WAI/WCAG21/Understanding/pause-stop-hide.html,"These elements are deprecated and should not be used, as they may not work correctly in some browsers or with assistive technologies.

If there is any moving, flashing or scrolling information that:

* starts automatically,
* lasts more than five seconds, and
* is presented in parallel with other content,

there should be a mechanism for the user to pause, stop or hide it, unless it is considered part of an essential activity."
49,axe,"WCAG 2.2.2 Pause, Stop, Hide",<blink> elements are deprecated and must not be used,https://www.w3.org/WAI/WCAG21/Understanding/pause-stop-hide.html,"These elements are deprecated and should not be used, as they may not work correctly in some browsers or with assistive technologies.

If there is any moving, flashing or scrolling information that:

* starts automatically,
* lasts more than five seconds, and
* is presented in parallel with other content,

there should be a mechanism for the user to pause, stop or hide it, unless it is considered part of an essential activity."
50,axe,WCAG 2.4.1 Bypass Blocks,Page must have means to bypass repeated blocks,https://www.w3.org/WAI/WCAG21/Understanding/bypass-blocks.html,"To make navigation easier, keyboard users need ways to bypass repeated blocks of content or elements in order to access the main content on a page.

You should ensure that each page contains at least one method to ease keyboard navigation such as:

* headings
* skip links
* landmarks"
51,axe,"WCAG 2.4.1 Bypass Blocks and WCAG 4.1.2 Name, Role, Value",Frames must have title attribute,https://www.w3.org/WAI/WCAG21/Understanding/bypass-blocks.html,"A frame title describes the content of the frame. Screen readers can understand this and help users move through frame elements quickly by using an option to select a list of titles for all frames on the page.

A descriptive, meaningful and unique title allows users to find the frame they need. Ensure all frame and iframe elements have useful `<title>` attribute values."
52,axe,WCAG 2.4.2 Page Titled,Documents must contain a title element to aid in navigation,https://www.w3.org/WAI/WCAG21/Understanding/page-titled.html,"Documents must contain a title element to aid in navigation.

Pages should have titles that describe the topic or purpose of the page. Titles help users understand the topic of a page without having to read or search through content to see if it is relevant. Good titles are descriptive, meaningful and unique.

In most browsers the title will usually be displayed in the top title bar or as the tab name."
53,axe,"WCAG 2.4.4 Link Purpose (In Context) and WCAG 4.1.2 Name, Role, Value",Links must have discernible text,https://www.w3.org/WAI/WCAG21/Understanding/link-purpose-in-context.html,"Links must have discernible text.

All link names should be accessible by a screen reader and be descriptive enough to tell a user where that link will take them. Common issues include:

* the inner link text not being visible
* duplicate link labels
* the link not being focusable

All links should receive focus and link text should not be hidden as this will stop a screen reader from relaying the link information."
54,axe,WCAG 2.5.3 Label in Name,Label and name from content mismatch,https://www.w3.org/WAI/WCAG21/Understanding/label-in-name.html,"Label and name from content mismatch.

Assistive technologies such as speech input allows users to interact with a page by speaking the visible text of elements like menus, links and buttons. If the visible name is not present in the element label the speech command will not work.

For each interactive component that includes a visible text label, the label or accessible name must match or include the visible text."
55,axe,WCAG 3.1.1 Language of Page,<html> element must have a lang attribute,https://www.w3.org/WAI/WCAG21/Understanding/language-of-page.html,"Assistive technologies are more accurate when a web page has a specified language.

For example, knowing the language means screen readers can accurately convert text to speech with the correct pronunciation, visual browsers can display the correct characters and media players can show the correct captions.

The language should be specified in the opening <html> element with a valid value which is spelt correctly."
56,axe,WCAG 3.1.1 Language of Page,<html> element must have a valid value for the lang attribute,https://www.w3.org/WAI/WCAG21/Understanding/language-of-page.html,"Assistive technologies are more accurate when a web page has a specified language.

For example, knowing the language means screen readers can accurately convert text to speech with the correct pronunciation, visual browsers can display the correct characters and media players can show the correct captions.

The language should be specified in the opening <html> element with a valid value which is spelt correctly."
57,axe,WCAG 3.1.2 Language of Parts,lang attribute must have a valid value,https://www.w3.org/WAI/WCAG21/Understanding/language-of-parts.html,"“lang” attribute must have a valid value.

Assistive technologies are more accurate when the language of content is specified.

Where parts of content are written in a different language to the rest of the page, the change in language needs to be reflected in the code so that screen readers can accurately convert text to speech with the correct pronunciation. Marking a change in language can also help with providing definitions using a dictionary."
58,axe,WCAG 4.1.1 Parsing, ID attribute value must be unique,https://www.w3.org/WAI/WCAG21/Understanding/parsing.html,"Using unique IDs helps to identify each element and can prevent invalid markup. When the same value has been used for two or more ID attributes or labels, assistive technologies may skip over the second instance or be unable to recognise a difference between the two elements causing misinterpretations of content or functionality for users."
59,axe,WCAG 4.1.1 Parsing,IDs used in ARIA and labels must be unique,https://www.w3.org/WAI/WCAG21/Understanding/parsing.html,"Using unique IDs helps to identify each element and can prevent invalid markup. When the same value has been used for two or more ID attributes or labels, assistive technologies may skip over the second instance or be unable to recognise a difference between the two elements causing misinterpretations of content or functionality for users."
60,axe,"WCAG 4.1.2 Name, Role, Value",ARIA attributes must conform to valid names,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"Incorrect use of ARIA attributes can cause conflicts with semantic HTML elements which may cause errors in assistive technology and make accessibility worse for a user. ARIA defines which attributes are allowed and where.

ARIA attributes can cause issues where

* an invalid attribute or attribute value is used
* attribute names or values are spelt incorrectly
* an invalid role has been assigned
* an attribute is missing when it is required"
61,axe,"WCAG 4.1.2 Name, Role, Value",ARIA roles used must conform to valid values,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"Incorrect use of ARIA attributes can cause conflicts with semantic HTML elements which may cause errors in assistive technology and make accessibility worse for a user. ARIA defines which attributes are allowed and where.

ARIA attributes can cause issues where

* an invalid attribute or attribute value is used
* attribute names or values are spelt incorrectly
* an invalid role has been assigned
* an attribute is missing when it is required"
62,axe,"WCAG 4.1.2 Name, Role, Value",ARIA attributes must conform to valid values,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"Incorrect use of ARIA attributes can cause conflicts with semantic HTML elements which may cause errors in assistive technology and make accessibility worse for a user. ARIA defines which attributes are allowed and where.

ARIA attributes can cause issues where

* an invalid attribute or attribute value is used
* attribute names or values are spelt incorrectly
* an invalid role has been assigned
* an attribute is missing when it is required"
63,axe,"WCAG 4.1.2 Name, Role, Value",Elements must only use allowed ARIA attributes,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"Incorrect use of ARIA attributes can cause conflicts with semantic HTML elements which may cause errors in assistive technology and make accessibility worse for a user. ARIA defines which attributes are allowed and where.

ARIA attributes can cause issues where

* an invalid attribute or attribute value is used
* attribute names or values are spelt incorrectly
* an invalid role has been assigned
* an attribute is missing when it is required"
64,axe,"WCAG 4.1.2 Name, Role, Value",Required ARIA attributes must be provided,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"Incorrect use of ARIA attributes can cause conflicts with semantic HTML elements which may cause errors in assistive technology and make accessibility worse for a user. ARIA defines which attributes are allowed and where.

ARIA attributes can cause issues where

* an invalid attribute or attribute value is used
* attribute names or values are spelt incorrectly
* an invalid role has been assigned
* an attribute is missing when it is required"
65,axe,"WCAG 4.1.2 Name, Role, Value",Use aria-roledescription on elements with a semantic role,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"Incorrect use of ARIA attributes can cause conflicts with semantic HTML elements which may cause errors in assistive technology and make accessibility worse for a user. ARIA defines which attributes are allowed and where.

ARIA attributes can cause issues where

* an invalid attribute or attribute value is used
* attribute names or values are spelt incorrectly
* an invalid role has been assigned
* an attribute is missing when it is required"
66,axe,"WCAG 4.1.2 Name, Role, Value",ARIA input fields must have an accessible name,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"ARIA components such as buttons, input fields, toggle fields and tooltips must have an accessible name that details the purpose. This gives context to assistive technology users and ensures custom elements are read correctly.

Accessible names should be added to elements with the following roles: button, checkbox, combobox, link, listbox, menu, menuitem, radio, searchbox and tooltip."
67,axe,"WCAG 4.1.2 Name, Role, Value",ARIA toggle fields have an accessible name,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"ARIA components such as buttons, input fields, toggle fields and tooltips must have an accessible name that details the purpose. This gives context to assistive technology users and ensures custom elements are read correctly.

Accessible names should be added to elements with the following roles: button, checkbox, combobox, link, listbox, menu, menuitem, radio, searchbox and tooltip."
68,axe,"WCAG 4.1.2 Name, Role, Value",ARIA tooltips have an accessible name,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"ARIA components such as buttons, input fields, toggle fields and tooltips must have an accessible name that details the purpose. This gives context to assistive technology users and ensures custom elements are read correctly.

Accessible names should be added to elements with the following roles: button, checkbox, combobox, link, listbox, menu, menuitem, radio, searchbox and tooltip."
69,axe,"WCAG 4.1.2 Name, Role, Value","ARIA button, link, and menuitem must have an accessible name",https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"ARIA components such as buttons, input fields, toggle fields and tooltips must have an accessible name that details the purpose. This gives context to assistive technology users and ensures custom elements are read correctly.

Accessible names should be added to elements with the following roles: button, checkbox, combobox, link, listbox, menu, menuitem, radio, searchbox and tooltip."
70,axe,"WCAG 4.1.2 Name, Role, Value",aria-hidden elements do not contain focusable elements,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"The aria-hidden=”true” attribute on an element makes it, and its child elements invisible to assistive technology. It may be used to hide content a user does not need to access such as unnecessary content or decorative images.

If aria-hidden=”true” is used on a focusable element, it will be ignored in the reading order but will still get focus confusing the user. It should not be used on focusable elements or on the body element of a page."
71,axe,"WCAG 4.1.2 Name, Role, Value", Ensure interactive controls are not nested,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"Interactive controls like buttons and links should not have child elements which are focusable. This is because the child elements are not announced by screen readers, but they still appear in the tab order, making it harder to navigate. "
72,axe,"WCAG 4.1.2 Name, Role, Value","aria-hidden=""true"" must not be present on the document <body>",https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"The aria-hidden=”true” attribute on an element makes it, and its child elements invisible to assistive technology. It may be used to hide content a user does not need to access such as unnecessary content or decorative images.

If aria-hidden=”true” is used on a focusable element, it will be ignored in the reading order but will still get focus confusing the user. It should not be used on focusable elements or on the body element of a page."
73,axe,"WCAG 4.1.2 Name, Role, Value",Buttons must have discernible text,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"All buttons must have a descriptive accessible name so that screen reader users can understand the destination, purpose, function, or action of the button.

If an image is used as a button, screen readers may not understand the use without a clear and accessible name. The title of an active image may not give enough information. Unnamed active images will have no details of the destination, purpose or action."
74,axe,"WCAG 4.1.2 Name, Role, Value",Input buttons must have discernible text,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"All buttons must have a descriptive accessible name so that screen reader users can understand the destination, purpose, function, or action of the button.

If an image is used as a button, screen readers may not understand the use without a clear and accessible name. The title of an active image may not give enough information. Unnamed active images will have no details of the destination, purpose or action."
75,axe,"WCAG 1.3.1 Info and Relationships and WCAG 4.1.2 Name, Role, Value",Form elements must have labels,https://www.w3.org/WAI/WCAG21/Understanding/info-and-relationships.html,"Form labels help assistive technologies to understand what input is expected in a form field. Adding a label reduces confusion and enlarges the clickable area which helps users with limited motor control.

Labels should be used for inputs such as:

* Text entry fields
* Radio buttons
* Checkboxes
* Select menus"
76,axe,"WCAG 4.1.2 Name, Role, Value",Select element must have an accessible name,https://www.w3.org/WAI/WCAG21/Understanding/name-role-value.html,"Form labels help assistive technologies to understand what input is expected in a form field. Adding a label reduces confusion and enlarges the clickable area which helps users with limited motor control.

Labels should be used for inputs such as:

* Text entry fields
* Radio buttons
* Checkboxes
* Select menus"
