LAD18CD,LAD18NM,LAU118CD,LAU118NM,NUTS318CD,NUTS318NM,NUTS218CD,NUTS218NM,NUTS118CD,NUTS118NM,FID
E09000023,Lewisham,E09000023,Lewisham,UKI44,Lewisham and Southwark,UKI4,Inner London - East,UKI,London,1
E09000028,Southwark,E09000028,Southwark,UKI44,Lewisham and Southwark,UKI4,Inner London - East,UKI,London,2
E09000022,Lambeth,E09000022,Lambeth,UKI45,Lambeth,UKI4,Inner London - East,UKI,London,3
E09000004,Bexley,E09000004,Bexley,UKI51,Bexley and Greenwich,UKI5,Outer London - East and North East,UKI,London,4
E09000011,Greenwich,E09000011,Greenwich,UKI51,Bexley and Greenwich,UKI5,Outer London - East and North East,UKI,London,5
E09000016,Havering,E09000016,Havering,UKI52,Barking & Dagenham and Havering,UKI5,Outer London - East and North East,UKI,London,6
E09000002,Barking and Dagenham,E09000002,Barking and Dagenham,UKI52,Barking & Dagenham and Havering,UKI5,Outer London - East and North East,UKI,London,7
E09000026,Redbridge,E09000026,Redbridge,UKI53,Redbridge and Waltham Forest,UKI5,Outer London - East and North East,UKI,London,8
E09000031,Waltham Forest,E09000031,Waltham Forest,UKI53,Redbridge and Waltham Forest,UKI5,Outer London - East and North East,UKI,London,9
E09000010,Enfield,E09000010,Enfield,UKI54,Enfield,UKI5,Outer London - East and North East,UKI,London,10
E09000006,Bromley,E09000006,Bromley,UKI61,Bromley,UKI6,Outer London - South,UKI,London,11
E09000008,Croydon,E09000008,Croydon,UKI62,Croydon,UKI6,Outer London - South,UKI,London,12
E09000024,Merton,E09000024,Merton,UKI63,"Merton, Kingston upon Thames and Sutton",UKI6,Outer London - South,UKI,London,13
E09000029,Sutton,E09000029,Sutton,UKI63,"Merton, Kingston upon Thames and Sutton",UKI6,Outer London - South,UKI,London,14
E09000021,Kingston upon Thames,E09000021,Kingston upon Thames,UKI63,"Merton, Kingston upon Thames and Sutton",UKI6,Outer London - South,UKI,London,15
E09000003,Barnet,E09000003,Barnet,UKI71,Barnet,UKI7,Outer London - West and North West,UKI,London,16
E09000005,Brent,E09000005,Brent,UKI72,Brent,UKI7,Outer London - West and North West,UKI,London,17
E09000009,Ealing,E09000009,Ealing,UKI73,Ealing,UKI7,Outer London - West and North West,UKI,London,18
E09000015,Harrow,E09000015,Harrow,UKI74,Harrow and Hillingdon,UKI7,Outer London - West and North West,UKI,London,19
E09000017,Hillingdon,E09000017,Hillingdon,UKI74,Harrow and Hillingdon,UKI7,Outer London - West and North West,UKI,London,20
E09000018,Hounslow,E09000018,Hounslow,UKI75,Hounslow and Richmond upon Thames,UKI7,Outer London - West and North West,UKI,London,21
E09000027,Richmond upon Thames,E09000027,Richmond upon Thames,UKI75,Hounslow and Richmond upon Thames,UKI7,Outer London - West and North West,UKI,London,22
E06000039,Slough,E06000039,Slough,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),23
E06000038,Reading,E06000038,Reading,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),24
E06000041,Wokingham,E06000041,Wokingham,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),25
E06000037,West Berkshire,E06000037,West Berkshire,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),26
E06000036,Bracknell Forest,E06000036,Bracknell Forest,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),27
E06000040,Windsor and Maidenhead,E06000040,Windsor and Maidenhead,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),28
E06000042,Milton Keynes,E06000042,Milton Keynes,UKJ12,Milton Keynes,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),29
E07000007,Wycombe,E07000007,Wycombe,UKJ13,Buckinghamshire CC,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),30
E07000155,South Northamptonshire,E07000155,South Northamptonshire,UKF24,West Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),31
E07000005,Chiltern,E07000005,Chiltern,UKJ13,Buckinghamshire CC,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),32
E07000006,South Bucks,E07000006,South Bucks,UKJ13,Buckinghamshire CC,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),33
E07000004,Aylesbury Vale,E07000004,Aylesbury Vale,UKJ13,Buckinghamshire CC,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),34
E07000178,Oxford,E07000178,Oxford,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),35
E07000177,Cherwell,E07000177,Cherwell,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),36
E07000181,West Oxfordshire,E07000181,West Oxfordshire,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),37
E07000179,South Oxfordshire,E07000179,South Oxfordshire,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),38
E07000180,Vale of White Horse,E07000180,Vale of White Horse,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),39
E06000043,Brighton and Hove,E06000043,Brighton and Hove,UKJ21,Brighton and Hove,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),40
E07000063,Lewes,E07000063,Lewes,UKJ22,East Sussex CC,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),41
E07000064,Rother,E07000064,Rother,UKJ22,East Sussex CC,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),42
E07000065,Wealden,E07000065,Wealden,UKJ22,East Sussex CC,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),43
E07000062,Hastings,E07000062,Hastings,UKJ22,East Sussex CC,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),44
E07000061,Eastbourne,E07000061,Eastbourne,UKJ22,East Sussex CC,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),45
E07000217,Woking,E07000217,Woking,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),46
E07000216,Waverley,E07000216,Waverley,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),47
E07000207,Elmbridge,E07000207,Elmbridge,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),48
E07000209,Guildford,E07000209,Guildford,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),49
E07000212,Runnymede,E07000212,Runnymede,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),50
E07000213,Spelthorne,E07000213,Spelthorne,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),51
E07000150,Corby,E07000150,Corby,UKF25,North Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),52
E07000153,Kettering,E07000153,Kettering,UKF25,North Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),53
E07000156,Wellingborough,E07000156,Wellingborough,UKF25,North Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),54
E07000152,East Northamptonshire,E07000152,East Northamptonshire,UKF25,North Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),55
E07000136,Boston,E07000136,Boston,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),56
E07000138,Lincoln,E07000138,Lincoln,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),57
E07000137,East Lindsey,E07000137,East Lindsey,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),58
E07000142,West Lindsey,E07000142,West Lindsey,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),59
E07000140,South Holland,E07000140,South Holland,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),60
E07000139,North Kesteven,E07000139,North Kesteven,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),61
E07000141,South Kesteven,E07000141,South Kesteven,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),62
E06000019,"Herefordshire, County of",E06000019,"Herefordshire, County of",UKG11,"Herefordshire, County of",UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),63
E07000236,Redditch,E07000236,Redditch,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),64
E07000238,Wychavon,E07000238,Wychavon,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),65
E07000237,Worcester,E07000237,Worcester,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),66
E07000234,Bromsgrove,E07000234,Bromsgrove,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),67
E07000239,Wyre Forest,E07000239,Wyre Forest,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),68
E07000235,Malvern Hills,E07000235,Malvern Hills,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),69
E07000220,Rugby,E07000220,Rugby,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),70
E07000222,Warwick,E07000222,Warwick,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),71
E07000221,Stratford-on-Avon,E07000221,Stratford-on-Avon,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),72
E07000218,North Warwickshire,E07000218,North Warwickshire,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),73
E07000219,Nuneaton and Bedworth,E07000219,Nuneaton and Bedworth,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),74
E06000020,Telford and Wrekin,E06000020,Telford and Wrekin,UKG21,Telford and Wrekin,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),75
E06000051,Shropshire,E06000051,Shropshire,UKG22,Shropshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),76
E06000021,Stoke-on-Trent,E06000021,Stoke-on-Trent,UKG23,Stoke-on-Trent,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),77
E07000197,Stafford,E07000197,Stafford,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),78
E07000199,Tamworth,E07000199,Tamworth,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),79
E07000194,Lichfield,E07000194,Lichfield,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),80
E07000192,Cannock Chase,E07000192,Cannock Chase,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),81
E07000193,East Staffordshire,E07000193,East Staffordshire,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),82
E07000196,South Staffordshire,E07000196,South Staffordshire,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),83
E07000195,Newcastle-under-Lyme,E07000195,Newcastle-under-Lyme,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),84
E07000198,Staffordshire Moorlands,E07000198,Staffordshire Moorlands,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),85
E08000025,Birmingham,E08000025,Birmingham,UKG31,Birmingham,UKG3,West Midlands,UKG,West Midlands (England),86
E08000029,Solihull,E08000029,Solihull,UKG32,Solihull,UKG3,West Midlands,UKG,West Midlands (England),87
E08000026,Coventry,E08000026,Coventry,UKG33,Coventry,UKG3,West Midlands,UKG,West Midlands (England),88
E08000027,Dudley,E08000027,Dudley,UKG36,Dudley,UKG3,West Midlands,UKG,West Midlands (England),89
E08000028,Sandwell,E08000028,Sandwell,UKG37,Sandwell,UKG3,West Midlands,UKG,West Midlands (England),90
E08000030,Walsall,E08000030,Walsall,UKG38,Walsall,UKG3,West Midlands,UKG,West Midlands (England),91
E08000031,Wolverhampton,E08000031,Wolverhampton,UKG39,Wolverhampton,UKG3,West Midlands,UKG,West Midlands (England),92
E06000031,Peterborough,E06000031,Peterborough,UKH11,Peterborough,UKH1,East Anglia,UKH,East of England,93
E07000010,Fenland,E07000010,Fenland,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,94
E07000008,Cambridge,E07000008,Cambridge,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,95
E07000011,Huntingdonshire,E07000011,Huntingdonshire,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,96
E07000009,East Cambridgeshire,E07000009,East Cambridgeshire,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,97
E07000012,South Cambridgeshire,E07000012,South Cambridgeshire,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,98
E07000200,Babergh,E07000200,Babergh,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,99
E07000202,Ipswich,E07000202,Ipswich,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,100
E07000214,Surrey Heath,E07000214,Surrey Heath,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),101
E07000215,Tandridge,E07000215,Tandridge,UKJ26,East Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),102
E07000210,Mole Valley,E07000210,Mole Valley,UKJ26,East Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),103
E07000208,Epsom and Ewell,E07000208,Epsom and Ewell,UKJ26,East Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),104
E07000211,Reigate and Banstead,E07000211,Reigate and Banstead,UKJ26,East Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),105
E07000223,Adur,E07000223,Adur,UKJ27,West Sussex (South West),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),106
E07000224,Arun,E07000224,Arun,UKJ27,West Sussex (South West),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),107
E07000229,Worthing,E07000229,Worthing,UKJ27,West Sussex (South West),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),108
E07000225,Chichester,E07000225,Chichester,UKJ27,West Sussex (South West),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),109
E07000226,Crawley,E07000226,Crawley,UKJ28,West Sussex (North East),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),110
E07000227,Horsham,E07000227,Horsham,UKJ28,West Sussex (North East),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),111
E07000228,Mid Sussex,E07000228,Mid Sussex,UKJ28,West Sussex (North East),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),112
E06000044,Portsmouth,E06000044,Portsmouth,UKJ31,Portsmouth,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),113
E06000045,Southampton,E06000045,Southampton,UKJ32,Southampton,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),114
E06000001,Hartlepool,E06000001,Hartlepool,UKC11,Hartlepool and Stockton-on-Tees,UKC1,Tees Valley and Durham,UKC,North East (England),115
E06000046,Isle of Wight,E06000046,Isle of Wight,UKJ34,Isle of Wight,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),116
E07000090,Havant,E07000090,Havant,UKJ35,South Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),117
E07000087,Fareham,E07000087,Fareham,UKJ35,South Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),118
E07000088,Gosport,E07000088,Gosport,UKJ35,South Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),119
E07000086,Eastleigh,E07000086,Eastleigh,UKJ35,South Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),120
E07000091,New Forest,E07000091,New Forest,UKJ36,Central Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),121
E07000094,Winchester,E07000094,Winchester,UKJ36,Central Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),122
E07000093,Test Valley,E07000093,Test Valley,UKJ36,Central Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),123
E07000085,East Hampshire,E07000085,East Hampshire,UKJ36,Central Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),124
E07000089,Hart,E07000089,Hart,UKJ37,North Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),125
E07000092,Rushmoor,E07000092,Rushmoor,UKJ37,North Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),126
E07000084,Basingstoke and Deane,E07000084,Basingstoke and Deane,UKJ37,North Hampshire,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),127
E06000035,Medway,E06000035,Medway,UKJ41,Medway,UKJ4,Kent,UKJ,South East (England),128
E07000113,Swale,E07000113,Swale,UKJ43,Kent Thames Gateway,UKJ4,Kent,UKJ,South East (England),129
